ndvi,temperature,precipitation,forest_loss,bat_occurrence,population_density,dist_to_forest,target
0.39963209507789,27.77426399627643,114.79652509351688,0.519081785136218,6,72.15447789687246,32.73253434329773,1
0.8605714451279329,25.505349128817684,239.66533158242535,0.47918187762973097,2,445.1584205567204,7.579753740004969,0
0.6855951534491241,22.33338662800859,355.5310425567429,0.025642065806435688,6,173.59285290819085,43.79415417585285,0
0.5789267873576293,29.39313027589728,306.27871024334644,0.34124782762615635,7,78.07541386443857,26.954727636800435,0
0.22481491235394924,27.58623641575431,332.2964017515074,0.38019561878585706,9,13.698432192969689,14.123621318500184,1
0.22479561626896213,20.276637150828478,280.57417834875105,0.3988227808969005,5,323.26537075695563,21.261409271884695,0
0.14646688973455957,30.752980582913793,292.29679758124837,0.5801723692273323,9,318.8142564099169,1.878554519945369,1
0.7929409166199481,29.515521400924367,347.21847804786177,0.5336025467268785,8,170.96147912406454,6.3933400611208775,1
0.5808920093945671,31.297198786086938,137.38380310071508,0.6079050927934446,5,36.78423253497785,38.277337525793044,1
0.6664580622368365,28.16007311743704,221.29873727509917,0.7648832615421283,8,205.40481855272077,0.0005817377683070557,1
0.11646759543664197,26.587812743101058,127.42330463686078,0.8129857387160935,3,156.2975300366334,20.82829142411461,0
0.8759278817295955,23.855402508068664,395.68380279882643,0.7181230762264944,7,338.8831992277697,26.125509054279423,0
0.7659541126403374,31.058198766956185,380.42076889031466,0.9555236959549347,3,303.2838454768925,2.7317210000486147,1
0.26987128854262094,30.124894453005716,63.79938397897706,0.01823258267636163,1,182.93227037057247,48.653908148616644,0
0.24545997376568052,18.63306138148665,296.95131038049095,0.1957779856835461,9,109.72838457324006,11.306266562483597,1
0.24672360788274705,18.36913764296153,373.83691109548306,0.00756287497814212,8,494.02994711164035,15.209935981814043,1
0.3433937943676302,23.270487136292694,113.20137079456674,0.647474714154603,4,227.5468089768613,15.197125612751366,1
0.5198051453057903,29.34774663094566,248.7808306934203,0.8980305489499869,3,344.4488436543383,11.520833105867496,0
0.4455560149136926,31.82186581040922,370.42090415581464,0.24348229657629927,1,71.13593082160203,0.0736911043155708,1
0.3329833121584336,20.105836475449394,61.88109250502959,0.9270345447963066,0,243.3092601300395,36.467239704399816,1
0.5894823157779036,26.317830014929893,294.09709353639397,0.06026739028956085,6,14.740823214863278,48.34227498996427,0
0.21159508852163347,23.3324719928343,154.07215258039278,0.9344360268055143,5,253.22210383731453,11.214674164252253,0
0.3337157188281745,31.578801569404444,373.5386683817856,0.3516226872396344,1,482.04468615173346,33.15235959017112,0
0.39308947463495336,29.78966492389992,389.87038580787873,0.10142082844921652,7,192.71914977991432,37.094816347935755,0
0.46485598737362877,29.73660186595593,380.4932711897019,0.48587175918632564,3,20.45901027488088,42.421268954526234,1
0.728140769114411,24.561704237129582,215.97497583011233,0.25677656772050794,7,16.44693966875242,21.131459850680457,0
0.2597390257266878,23.807473032727312,351.7149278462597,0.28487290196192283,6,194.60539321348787,15.146545282021462,1
0.5113875507308893,21.82769900702989,345.5922894872746,0.3072899649262866,4,80.85244329513382,16.264756701151555,0
0.573931655089634,18.78925695311298,161.68516563513947,0.8030258978326634,9,12.65269606776477,35.63106665492564,0
0.13716033017599819,30.106113267570745,340.12041595273706,0.5391612766752545,9,378.35059336113824,40.8389733252818,0
0.5860358815211507,29.380614127821087,62.952672150422416,0.31130769915600365,7,229.80298143206346,9.080698387830132,0
0.23641929894983324,31.996047426005827,258.69445746871855,0.6103337833109184,8,145.3331412143546,18.54705040788826,0
0.15204127438822362,31.952915719034674,130.50309305069607,0.7161506742231936,4,450.14150832522387,45.097009837457506,0
0.8591084298026667,25.776043878436784,92.19841002204758,0.27262400073353377,9,58.95334114006228,40.33467598473696,1
0.8725056264596476,28.765823812527145,76.9336205702232,0.4135491015253515,4,478.0034956487043,49.24292013812379,0
0.746717878493169,31.226720218353993,293.70107155734894,0.12188609333694755,1,157.66939197129906,37.712412984104034,0
0.34369101533869656,29.89506346948376,168.95623731882316,0.18114934953468032,4,444.31343248203194,19.659760051396113,0
0.1781376912051071,21.462873424404766,303.6683700350665,0.6811178539649828,2,301.8684953632513,29.531891699731887,0
0.6473864212097256,24.30761789434131,72.87471927962983,0.18143834769562694,6,413.5269725110022,33.050712712366014,1
0.45212199499168104,19.80823181212093,160.3516182407136,0.5251633836670602,9,492.0225684420217,3.9227908158561977,0
0.19763058787582308,31.356714381622112,238.82195233136804,0.7090462617224327,4,144.91431347155412,27.224847955193255,0
